"","StationCode","SampleDate","Latitude","CanopyCover...","Depth.m.","Temperature.C.","Turbidity.NTU.","Velocity.m.s.","chla_mg_per_m2"
"318","542DPCDPC","18-Jun-08",37.42083,48,0.111,24.9,14.9,0.04,3
"319","545PS0335","26-Jul-10",36.98865496,2,0.302,19,3.1,0.44,5.1
"320","551PS0308","27-Jul-10",36.72368859,67,0.249,14.6,2.13,0.28,10.8
"321","552KRSFBC","14-Jul-08",36.7893,44,0.324,16.7,0.83,0.72,2.7
"322","552MFCAKR","11-Jun-08",36.8529,42,0.268,19.4,0.71,0.15,2.8
"323","552PS0028","18-Jun-08",36.84278,11,0.188,24.6,0.69,0.1,4.2
"324","552SCCTSR","11-Jun-08",36.9178,11,0.251,25.9,0.59,0.01,9.8
"325","553TCCAKR","16-Aug-10",36.544847,82,0.138,20.9,0.88,0.08,3.5
"326","554LCCADR","10-Jun-08",35.48056,95,0.075,13.1,1.52,0.08,2.6
"327","554PS0160","05-Aug-08",35.46624,55,0.108,15.5,4.27,NA,8.2
"328","554PS0224","17-Jun-08",35.52973,84,0.092,17.3,0.12,NA,9.6
"329","554PS0448","07-Jul-09",35.68173994,4,0.163,19.3,NA,0.39,9.6
"330","555PS0064","17-Jun-08",36.18281,84,0.148,23.3,0.8,0.04,6.3
"331","603GSCADC","25-Aug-10",37.739697,37,0.16,5,0.56,0.25,56.3
"332","603PS0008","30-Jul-08",37.48584,19,0.119,14.9,1.06,0.21,44
"333","603PS0024","23-Aug-10",37.53897237,97,0.236,14.4,1.25,0.27,1.9
"334","603PS0040","31-Aug-10",37.52850294,56,0.154,9.1,1.25,0.37,2.1
"335","603PS0109","29-Jul-08",36.59464,77,0.328,12.2,4.07,0.41,2.5
"336","603PS0557","18-Aug-10",36.46272,63,0.145,13.1,0.64,0.51,0.7
"337","603PS0720","19-Aug-10",36.83146711,100,0.175,12.8,2.44,0.29,0.9
"338","603SPCBWC","22-Jul-08",36.71668,90,0.176,14.5,3.73,0.55,25.4
"339","609PS0053","14-May-08",35.74614,20,0.056,22.6,0.92,0.08,14.3
"340","620PS0669","17-Aug-10",36.31990898,80,0.119,20.8,1,NA,4.4
"341","626PS0171","15-May-08",34.44752,23,0.129,15.3,0.2,0.17,8
"342","626PS0619","03-Jun-10",34.41876344,11,0.173,14.4,0.51,0.12,8.9
"343","626PS0827","03-Jun-10",34.38649699,82,0.203,9.4,1.32,0.29,18.4
"344","628PS0527","03-Jun-09",34.24716421,78,0.15,12,0.88,0.1,11
"345","628PS0715","09-Jun-10",34.53576788,7,0.076,21.1,1.61,0.36,55.4
"346","630PS0005","31-Jul-08",38.0658,21,0.106,8.9,1.52,0.22,1.7
"347","631PS0001","29-Sep-10",38.31223,47,0.112,7.6,0.91,0.24,0.5
"348","631PS0011","28-Jul-09",38.37300545,63,0.155,12.4,4.83,0.5,1.7
"349","631PS0023","04-Aug-09",38.47279,3,0.083,15.8,4.22,0.13,2.5
"350","631PS0033","30-Aug-10",38.28761399,97,0.082,8.5,0.47,0.2,2.3
"351","632HEN001","31-Aug-10",38.66056,81,0.051,9.4,3.75,NA,26.6
"352","632NOB001","01-Sep-10",38.5734,18,0.126,7.3,0.41,0.17,0.9
"353","632PS0007","23-Jul-08",38.53281,33,0.149,13.1,1.13,0.37,1
"354","633PS0003","22-Jul-08",38.8179,27,0.119,10.4,0.91,0.17,7.3
"355","633WIL001","01-Oct-09",38.78228,60,0.15,2.7,0.31,0.19,5.5
"356","634CAT055","11-Aug-10",39.00578,36,0.076,14.8,0.45,0.16,2.5
"357","634PS0019","05-Aug-09",38.79506008,72,0.102,10.2,1.15,0.1,1.7
"358","634PS0035","01-Sep-10",38.8716445,43,0.109,13.4,0.39,0.09,44.5
"359","635PS0018","20-Jul-09",39.17813603,4,0.82,20.4,NA,0.61,10.8
"360","635PS0034","08-Sep-10",39.25780629,10,0.351,13,0.75,0.25,7.2
"361","635PS0038","09-Aug-10",39.38237595,7,0.123,19.8,1.24,0.17,3.3
"362","636PS0006","21-Jul-08",39.48916,30,0.124,20.9,0.61,0.13,0.9
"363","636PS0010","21-Jul-09",39.4628548,0,0.134,22.4,0.4,0.05,10.1
"364","637PS0018","04-Aug-08",40.36057,40,0.037,19.9,0.51,0.06,9.7
"365","719WWRAEF","09-Jun-10",34.06322,87,0.106,12.5,10.5,0.49,0.7
"366","722PS0535","26-May-09",33.36921971,82,0.057,22.8,0.15,NA,28
"367","722PS0611","08-Jun-10",33.11256732,55,0.058,18.2,2.63,NA,59.1
"368","801PS0019","20-May-08",34.15507301,85,0.067,21.1,1.15,0.08,5.8
"369","801WE1132","29-Apr-09",34.13332,68,0.13,5.3,1.75,0.19,106.7
"370","845PS0011","14-May-08",33.88139,43,0.242,20.8,1.25,0.42,17.2
"371","901ATCAAS","05-Jun-08",33.68264,92,0.066,14,0.72,0,9.6
"372","901PS0057","14-May-08",33.52866,69,0.273,14.4,0.94,0.05,1.9
"373","901S00313","30-Apr-09",33.606429,55,0.074,13.7,NA,NA,9.8
"374","901S00469","13-May-09",33.52999,76,0.121,26.4,0.8,NA,14.3
"375","901S00531","07-May-09",33.559753,6,0.063,15.2,0.48,0.03,70
"376","901S00997","14-May-09",33.440027,29,0.197,15.8,1.79,NA,209.4
"377","901S01705","14-May-09",33.603698,48,0.054,16.9,0.1,0.05,30.2
"378","901S01811","07-May-09",33.56418,53,0.331,18.1,0.4,0.33,37.5
"379","901S01849","01-Jun-10",33.555239,82,0.096,17.8,0.71,0.03,61.9
"380","901S02702","02-Jun-10",33.516368,55,0.506,19.4,6.4,NA,30
"381","901S02873","01-Jun-10",33.54344,80,0.109,16.2,14,0.01,8.9
"382","901S06030","30-Apr-09",33.50267,52,0.083,17.2,8.21,NA,6.9
"383","901S39498","18-May-10",33.490389,6,0.083,17.9,0.55,0.1,10.8
"384","901S45253","18-May-10",33.514425,85,0.152,16.6,NA,0.05,29
"385","901SCCA74","08-Jun-10",33.61854,72,0.105,17.5,NA,NA,45.2
"386","902S00117","25-May-10",33.340951,0,0.031,19.8,NA,NA,13.2
"387","902S01097","11-May-09",33.487242,93,0.055,20.2,0.82,0.09,79.1
"388","902S02293","27-May-10",33.423397,70,0.178,19.3,2.46,0.13,154.3
"389","902S02357","25-May-10",33.405685,26,0.181,17.2,2.64,0.26,71.9
"390","904PS0034","13-May-08",33.06756,98,0.153,18.1,5.96,0.05,2.8
"391","904S00537","04-May-09",33.050316,66,0.225,19.2,9.82,0.23,49.4
"392","904S02201","19-May-10",33.179798,89,0.334,17.7,72,NA,44.5
"393","904S02585","19-May-10",33.090865,55,0.259,18.2,NA,0.85,26.2
"394","904S08089","20-May-10",33.088998,80,0.119,18.7,2.36,0.6,109.8
"395","905PS0026","13-May-08",33.10745,64,0.045,19.2,7.06,0.27,3.2
"396","906S02246","26-May-10",32.946365,79,0.159,18,NA,NA,78.3
"397","907CCCR02","09-Jun-10",33.00222,67,0.14,19.2,0.88,0.16,3.5
"398","907S00577","12-May-09",33.0767,77,0.11,17.4,0.56,0.03,50.3
"399","907S01418","12-May-09",32.992545,31,0.114,24.5,1.01,NA,60.2
"400","907S01434","13-May-09",32.90475,66,0.034,16.3,0.24,NA,26.3
"401","907S01610","31-May-10",32.966755,30,0.119,22.5,0.94,NA,0.7
"402","907S02774","20-May-10",32.811821,1,0.027,23.8,NA,NA,24.1
"403","907S46499","02-Jun-10",32.961986,5,0.152,19.9,1.92,0.14,4.5
"404","909JPCH79","08-Jun-10",32.91849,40,0.085,15,1.65,0.13,5.5
"405","910S06570","24-May-10",32.634814,99,0.065,21.3,NA,NA,17.3
"406","910S14762","26-May-10",32.647877,63,0.12,15.8,18.92,NA,11
"407","911NCPCR2","27-May-09",32.863915,42,0.045,20.3,0.77,NA,11.4
"408","911S00538","05-May-09",32.781234,41,0.16,23.2,0.62,NA,13.6
"409","911S00858","31-May-10",32.902824,48,0.116,8.2,0.99,0.11,33.6
"410","911S01818","06-May-09",32.862159,21,0.06,22.8,0.79,0.04,8.1
"411","911S02058","05-May-09",32.76142,10,0.197,23.1,0.52,0.07,11.2
"412","911S03354","05-May-09",32.791121,53,0.108,21.2,NA,0.17,8.4
"413","911S04086","06-May-09",32.674548,96,0.087,18.4,0.75,NA,2
"414","911S12262","24-May-10",32.656651,42,0.03,20.4,1.59,NA,18.3
